This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Eirebit Core configure 0.14.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-hardening --prefix=/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = ip-172-31-9-84
uname -m = x86_64
uname -r = 5.4.0-1045-aws
uname -s = Linux
uname -v = #47~18.04.1-Ubuntu SMP Tue Apr 13 15:58:14 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/ubuntu/.nvm/versions/node/v12.14.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2851: loading site script /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9631: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9631: $? = 0
configure:9631: result: yes
configure:9631: checking for strings.h
configure:9631: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9631: $? = 0
configure:9631: result: yes
configure:9631: checking for inttypes.h
configure:9631: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9631: $? = 0
configure:9631: result: yes
configure:9631: checking for stdint.h
configure:9631: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9631: $? = 0
configure:9631: result: yes
configure:9631: checking for unistd.h
configure:9631: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9631: $? = 0
configure:9631: result: yes
configure:9645: checking for dlfcn.h
configure:9645: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9645: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Eirebit Core"
| #define PACKAGE_TARNAME "eirebit"
| #define PACKAGE_VERSION "0.14.2"
| #define PACKAGE_STRING "Eirebit Core 0.14.2"
| #define PACKAGE_BUGREPORT "https://github.com/eirebit-project/eirebit/issues"
| #define PACKAGE_URL "https://eirebit.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9645: result: no
configure:9910: checking for objdir
configure:9925: result: .libs
configure:10189: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10207: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10211: $? = 0
configure:10224: result: no
configure:10582: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10589: result: -DDLL_EXPORT -DPIC
configure:10597: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10615: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10619: $? = 0
configure:10632: result: yes
configure:10661: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10689: result: yes
configure:10704: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10725: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10729: $? = 0
configure:10751: result: yes
configure:10759: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10806: result: yes
configure:10839: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12102: result: yes
configure:12139: checking whether -lc should be explicitly linked in
configure:12147: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12150: $? = 0
configure:12165: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12168: $? = 1
configure:12182: result: yes
configure:12342: checking dynamic linker characteristics
configure:13172: result: Win32 ld.exe
configure:13294: checking how to hardcode library paths into programs
configure:13319: result: immediate
configure:13867: checking whether stripping libraries is possible
configure:13872: result: yes
configure:13907: checking if libtool supports shared libraries
configure:13909: result: yes
configure:13912: checking whether to build shared libraries
configure:13937: result: yes
configure:13940: checking whether to build static libraries
configure:13944: result: yes
configure:13967: checking how to run the C++ preprocessor
configure:13994: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:13994: $? = 0
configure:14008: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14008: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Eirebit Core"
| #define PACKAGE_TARNAME "eirebit"
| #define PACKAGE_VERSION "0.14.2"
| #define PACKAGE_STRING "Eirebit Core 0.14.2"
| #define PACKAGE_BUGREPORT "https://github.com/eirebit-project/eirebit/issues"
| #define PACKAGE_URL "https://eirebit.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14033: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14053: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14053: $? = 0
configure:14067: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14067: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Eirebit Core"
| #define PACKAGE_TARNAME "eirebit"
| #define PACKAGE_VERSION "0.14.2"
| #define PACKAGE_STRING "Eirebit Core 0.14.2"
| #define PACKAGE_BUGREPORT "https://github.com/eirebit-project/eirebit/issues"
| #define PACKAGE_URL "https://eirebit.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14229: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14296: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14303: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14318: result: yes
configure:14373: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15446: result: yes
configure:15482: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15485: $? = 0
configure:15966: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15973: result: -DDLL_EXPORT -DPIC
configure:15981: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15999: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16003: $? = 0
configure:16016: result: yes
configure:16039: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16067: result: yes
configure:16079: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16100: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16104: $? = 0
configure:16126: result: yes
configure:16131: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16178: result: yes
configure:16208: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16251: result: yes
configure:16392: checking dynamic linker characteristics
configure:17149: result: Win32 ld.exe
configure:17214: checking how to hardcode library paths into programs
configure:17239: result: immediate
configure:17304: checking for x86_64-w64-mingw32-ar
configure:17322: found /usr/bin/x86_64-w64-mingw32-ar
configure:17334: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17402: checking for x86_64-w64-mingw32-ranlib
configure:17420: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17432: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17500: checking for x86_64-w64-mingw32-strip
configure:17518: found /usr/bin/x86_64-w64-mingw32-strip
configure:17530: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17598: checking for x86_64-w64-mingw32-gcov
configure:17616: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17628: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17695: checking for lcov
configure:17728: result: no
configure:17737: checking for python3.6
configure:17755: found /usr/bin/python3.6
configure:17767: result: /usr/bin/python3.6
configure:17780: checking for genhtml
configure:17813: result: no
configure:17820: checking for git
configure:17838: found /usr/bin/git
configure:17850: result: /usr/bin/git
configure:17860: checking for ccache
configure:17890: result: /home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17900: checking for xgettext
configure:17933: result: no
configure:17940: checking for hexdump
configure:17958: found /usr/bin/hexdump
configure:17970: result: /usr/bin/hexdump
configure:17981: checking for x86_64-w64-mingw32-readelf
configure:17999: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18011: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18079: checking for x86_64-w64-mingw32-c++filt
configure:18097: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18109: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18177: checking for x86_64-w64-mingw32-objcopy
configure:18195: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18207: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18446: checking whether C++ compiler accepts -Werror
configure:18465: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18465: $? = 0
configure:18473: result: yes
configure:18913: checking for main in -lmingwthrd
configure:18932: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18932: $? = 0
configure:18941: result: yes
configure:18954: checking for main in -lkernel32
configure:18973: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18973: $? = 0
configure:18982: result: yes
configure:18995: checking for main in -luser32
configure:19014: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19014: $? = 0
configure:19023: result: yes
configure:19036: checking for main in -lgdi32
configure:19055: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19055: $? = 0
configure:19064: result: yes
configure:19077: checking for main in -lcomdlg32
configure:19096: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19096: $? = 0
configure:19105: result: yes
configure:19118: checking for main in -lwinspool
configure:19137: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19137: $? = 0
configure:19146: result: yes
configure:19159: checking for main in -lwinmm
configure:19178: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19178: $? = 0
configure:19187: result: yes
configure:19200: checking for main in -lshell32
configure:19219: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19219: $? = 0
configure:19228: result: yes
configure:19241: checking for main in -lcomctl32
configure:19260: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19260: $? = 0
configure:19269: result: yes
configure:19282: checking for main in -lole32
configure:19301: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19301: $? = 0
configure:19310: result: yes
configure:19323: checking for main in -loleaut32
configure:19342: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19342: $? = 0
configure:19351: result: yes
configure:19364: checking for main in -luuid
configure:19383: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19383: $? = 0
configure:19392: result: yes
configure:19405: checking for main in -lrpcrt4
configure:19424: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19424: $? = 0
configure:19433: result: yes
configure:19446: checking for main in -ladvapi32
configure:19465: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19465: $? = 0
configure:19474: result: yes
configure:19487: checking for main in -lws2_32
configure:19506: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19506: $? = 0
configure:19515: result: yes
configure:19528: checking for main in -lmswsock
configure:19547: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19547: $? = 0
configure:19556: result: yes
configure:19569: checking for main in -lshlwapi
configure:19588: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/wallet/eirebit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
